#273850	3832272	273538	-19.55	-21.51	13.97	21.89
A|-19.55|-7.3|-18.0|-7.3|0.78|0|1
L|34.3|25.0|-34.3|25.0
A|-34.3|25.0|-45.0|14.3|10.7|0|1
L|-45.0|14.3|-45.0|-14.3
A|-45.0|-14.3|-34.3|-25.0|10.7|0|1
L|-34.3|-25.0|34.3|-25.0
A|34.3|-25.0|45.0|-14.3|10.7|0|1
L|45.0|-14.3|45.0|14.3
#3531711	3568691	273538	-45.00	-25.00	45.00	25.00
A|30.75|18.7|38.7|10.75|7.95|0|0
L|38.7|10.75|38.7|-10.75
A|38.7|-10.75|30.75|-18.7|7.95|0|0
L|30.75|-18.7|-30.75|-18.7
A|-30.75|-18.7|-38.7|-10.75|7.95|0|0
L|-38.7|-10.75|-38.7|10.75
A|-38.7|10.75|-30.75|18.7|7.95|0|0
L|-30.75|18.7|30.75|18.7
A|45.0|15.55|35.55|25.0|9.45|0|1
L|35.55|25.0|-35.55|25.0
A|-35.55|25.0|-45.0|15.55|9.45|0|1
L|-45.0|15.55|-45.0|-15.55
A|-45.0|-15.55|-35.55|-25.0|9.45|0|1
L|-35.55|-25.0|35.55|-25.0
A|35.55|-25.0|45.0|-15.55|9.45|0|1
L|45.0|-15.55|45.0|15.55
#3531713	3568692	273538	-45.00	-25.00	45.00	25.00
A|34.0|20.0|40.0|14.0|6.0|0|0
L|40.0|14.0|40.0|-14.0
A|40.0|-14.0|34.0|-20.0|6.0|0|0
L|34.0|-20.0|-34.0|-20.0
A|-34.0|-20.0|-40.0|-14.0|6.0|0|0
L|-40.0|-14.0|-40.0|14.0
A|-40.0|14.0|-34.0|20.0|6.0|0|0
L|-34.0|20.0|34.0|20.0
A|45.0|17.5|37.5|25.0|7.5|0|1
L|37.5|25.0|-37.5|25.0
A|-37.5|25.0|-45.0|17.5|7.5|0|1
L|-45.0|17.5|-45.0|-17.5
A|-45.0|-17.5|-37.5|-25.0|7.5|0|1
L|-37.5|-25.0|37.5|-25.0
A|37.5|-25.0|45.0|-17.5|7.5|0|1
L|45.0|-17.5|45.0|17.5
#3531715	3568693	273538	-45.00	-25.00	45.00	25.00
A|36.5|21.0|41.0|16.5|4.5|0|0
L|41.0|16.5|41.0|-16.5
A|41.0|-16.5|36.5|-21.0|4.5|0|0
L|36.5|-21.0|-36.5|-21.0
A|-36.5|-21.0|-41.0|-16.5|4.5|0|0
L|-41.0|-16.5|-41.0|16.5
A|-41.0|16.5|-36.5|21.0|4.5|0|0
L|-36.5|21.0|36.5|21.0
A|45.0|19.0|39.0|25.0|6.0|0|1
L|39.0|25.0|-39.0|25.0
A|-39.0|25.0|-45.0|19.0|6.0|0|1
L|-45.0|19.0|-45.0|-19.0
A|-45.0|-19.0|-39.0|-25.0|6.0|0|1
L|-39.0|-25.0|39.0|-25.0
A|39.0|-25.0|45.0|-19.0|6.0|0|1
L|45.0|-19.0|45.0|19.0
#3531717	3568694	273538	-45.00	-25.00	45.00	25.00
A|38.5|21.8|41.8|18.5|3.3|0|0
L|41.8|18.5|41.8|-18.5
A|41.8|-18.5|38.5|-21.8|3.3|0|0
L|38.5|-21.8|-38.5|-21.8
A|-38.5|-21.8|-41.8|-18.5|3.3|0|0
L|-41.8|-18.5|-41.8|18.5
A|-41.8|18.5|-38.5|21.8|3.3|0|0
L|-38.5|21.8|38.5|21.8
A|45.0|20.2|40.2|25.0|4.8|0|1
L|40.2|25.0|-40.2|25.0
A|-40.2|25.0|-45.0|20.2|4.8|0|1
L|-45.0|20.2|-45.0|-20.2
A|-45.0|-20.2|-40.2|-25.0|4.8|0|1
L|-40.2|-25.0|40.2|-25.0
A|40.2|-25.0|45.0|-20.2|4.8|0|1
L|45.0|-20.2|45.0|20.2
#3531719	3568707	273538	-40.00	-20.00	40.00	20.00
A|25.75|13.7|33.7|5.75|7.95|0|0
L|33.7|5.75|33.7|-5.75
A|33.7|-5.75|25.75|-13.7|7.95|0|0
L|25.75|-13.7|-25.75|-13.7
A|-25.75|-13.7|-33.7|-5.75|7.95|0|0
L|-33.7|-5.75|-33.7|5.75
A|-33.7|5.75|-25.75|13.7|7.95|0|0
L|-25.75|13.7|25.75|13.7
A|40.0|10.55|30.55|20.0|9.45|0|1
L|30.55|20.0|-30.55|20.0
A|-30.55|20.0|-40.0|10.55|9.45|0|1
L|-40.0|10.55|-40.0|-10.55
A|-40.0|-10.55|-30.55|-20.0|9.45|0|1
L|-30.55|-20.0|30.55|-20.0
A|30.55|-20.0|40.0|-10.55|9.45|0|1
L|40.0|-10.55|40.0|10.55
#3531721	3568708	273538	-40.00	-20.00	40.00	20.00
A|29.0|15.0|35.0|9.0|6.0|0|0
L|35.0|9.0|35.0|-9.0
A|35.0|-9.0|29.0|-15.0|6.0|0|0
L|29.0|-15.0|-29.0|-15.0
A|-29.0|-15.0|-35.0|-9.0|6.0|0|0
L|-35.0|-9.0|-35.0|9.0
A|-35.0|9.0|-29.0|15.0|6.0|0|0
L|-29.0|15.0|29.0|15.0
A|40.0|12.5|32.5|20.0|7.5|0|1
L|32.5|20.0|-32.5|20.0
A|-32.5|20.0|-40.0|12.5|7.5|0|1
L|-40.0|12.5|-40.0|-12.5
A|-40.0|-12.5|-32.5|-20.0|7.5|0|1
L|-32.5|-20.0|32.5|-20.0
A|32.5|-20.0|40.0|-12.5|7.5|0|1
L|40.0|-12.5|40.0|12.5
#3531723	3568709	273538	-40.00	-20.00	40.00	20.00
A|31.5|16.0|36.0|11.5|4.5|0|0
L|36.0|11.5|36.0|-11.5
A|36.0|-11.5|31.5|-16.0|4.5|0|0
L|31.5|-16.0|-31.5|-16.0
A|-31.5|-16.0|-36.0|-11.5|4.5|0|0
L|-36.0|-11.5|-36.0|11.5
A|-36.0|11.5|-31.5|16.0|4.5|0|0
L|-31.5|16.0|31.5|16.0
A|40.0|14.0|34.0|20.0|6.0|0|1
L|34.0|20.0|-34.0|20.0
A|-34.0|20.0|-40.0|14.0|6.0|0|1
L|-40.0|14.0|-40.0|-14.0
A|-40.0|-14.0|-34.0|-20.0|6.0|0|1
L|-34.0|-20.0|34.0|-20.0
A|34.0|-20.0|40.0|-14.0|6.0|0|1
L|40.0|-14.0|40.0|14.0
#3531725	3568710	273538	-35.00	-20.00	35.00	20.00
A|26.5|16.0|31.0|11.5|4.5|0|0
L|31.0|11.5|31.0|-11.5
A|31.0|-11.5|26.5|-16.0|4.5|0|0
L|26.5|-16.0|-26.5|-16.0
A|-26.5|-16.0|-31.0|-11.5|4.5|0|0
L|-31.0|-11.5|-31.0|11.5
A|-31.0|11.5|-26.5|16.0|4.5|0|0
L|-26.5|16.0|26.5|16.0
A|35.0|14.0|29.0|20.0|6.0|0|1
L|29.0|20.0|-29.0|20.0
A|-29.0|20.0|-35.0|14.0|6.0|0|1
L|-35.0|14.0|-35.0|-14.0
A|-35.0|-14.0|-29.0|-20.0|6.0|0|1
L|-29.0|-20.0|29.0|-20.0
A|29.0|-20.0|35.0|-14.0|6.0|0|1
L|35.0|-14.0|35.0|14.0
#3531727	3568711	273538	-30.00	-20.00	30.00	20.00
A|19.0|15.0|25.0|9.0|6.0|0|0
L|25.0|9.0|25.0|-9.0
A|25.0|-9.0|19.0|-15.0|6.0|0|0
L|19.0|-15.0|-19.0|-15.0
A|-19.0|-15.0|-25.0|-9.0|6.0|0|0
L|-25.0|-9.0|-25.0|9.0
A|-25.0|9.0|-19.0|15.0|6.0|0|0
L|-19.0|15.0|19.0|15.0
A|30.0|12.5|22.5|20.0|7.5|0|1
L|22.5|20.0|-22.5|20.0
A|-22.5|20.0|-30.0|12.5|7.5|0|1
L|-30.0|12.5|-30.0|-12.5
A|-30.0|-12.5|-22.5|-20.0|7.5|0|1
L|-22.5|-20.0|22.5|-20.0
A|22.5|-20.0|30.0|-12.5|7.5|0|1
L|30.0|-12.5|30.0|12.5
#3531729	3568712	273538	-30.00	-20.00	30.00	20.00
A|21.5|16.0|26.0|11.5|4.5|0|0
L|26.0|11.5|26.0|-11.5
A|26.0|-11.5|21.5|-16.0|4.5|0|0
L|21.5|-16.0|-21.5|-16.0
A|-21.5|-16.0|-26.0|-11.5|4.5|0|0
L|-26.0|-11.5|-26.0|11.5
A|-26.0|11.5|-21.5|16.0|4.5|0|0
L|-21.5|16.0|21.5|16.0
A|30.0|14.0|24.0|20.0|6.0|0|1
L|24.0|20.0|-24.0|20.0
A|-24.0|20.0|-30.0|14.0|6.0|0|1
L|-30.0|14.0|-30.0|-14.0
A|-30.0|-14.0|-24.0|-20.0|6.0|0|1
L|-24.0|-20.0|24.0|-20.0
A|24.0|-20.0|30.0|-14.0|6.0|0|1
L|30.0|-14.0|30.0|14.0
#3531731	3568713	273538	-30.00	-20.00	30.00	20.00
A|24.25|17.1|27.1|14.25|2.85|0|0
L|27.1|14.25|27.1|-14.25
A|27.1|-14.25|24.25|-17.1|2.85|0|0
L|24.25|-17.1|-24.25|-17.1
A|-24.25|-17.1|-27.1|-14.25|2.85|0|0
L|-27.1|-14.25|-27.1|14.25
A|-27.1|14.25|-24.25|17.1|2.85|0|0
L|-24.25|17.1|24.25|17.1
A|30.0|15.65|25.65|20.0|4.35|0|1
L|25.65|20.0|-25.65|20.0
A|-25.65|20.0|-30.0|15.65|4.35|0|1
L|-30.0|15.65|-30.0|-15.65
A|-30.0|-15.65|-25.65|-20.0|4.35|0|1
L|-25.65|-20.0|25.65|-20.0
A|25.65|-20.0|30.0|-15.65|4.35|0|1
L|30.0|-15.65|30.0|15.65
#3531733	3568714	273538	-25.00	-15.00	25.00	15.00
A|16.5|11.0|21.0|6.5|4.5|0|0
L|21.0|6.5|21.0|-6.5
A|21.0|-6.5|16.5|-11.0|4.5|0|0
L|16.5|-11.0|-16.5|-11.0
A|-16.5|-11.0|-21.0|-6.5|4.5|0|0
L|-21.0|-6.5|-21.0|6.5
A|-21.0|6.5|-16.5|11.0|4.5|0|0
L|-16.5|11.0|16.5|11.0
A|25.0|9.0|19.0|15.0|6.0|0|1
L|19.0|15.0|-19.0|15.0
A|-19.0|15.0|-25.0|9.0|6.0|0|1
L|-25.0|9.0|-25.0|-9.0
A|-25.0|-9.0|-19.0|-15.0|6.0|0|1
L|-19.0|-15.0|19.0|-15.0
A|19.0|-15.0|25.0|-9.0|6.0|0|1
L|25.0|-9.0|25.0|9.0
#3531735	3568715	273538	-25.00	-15.00	25.00	15.00
A|19.25|12.1|22.1|9.25|2.85|0|0
L|22.1|9.25|22.1|-9.25
A|22.1|-9.25|19.25|-12.1|2.85|0|0
L|19.25|-12.1|-19.25|-12.1
A|-19.25|-12.1|-22.1|-9.25|2.85|0|0
L|-22.1|-9.25|-22.1|9.25
A|-22.1|9.25|-19.25|12.1|2.85|0|0
L|-19.25|12.1|19.25|12.1
A|25.0|10.65|20.65|15.0|4.35|0|1
L|20.65|15.0|-20.65|15.0
A|-20.65|15.0|-25.0|10.65|4.35|0|1
L|-25.0|10.65|-25.0|-10.65
A|-25.0|-10.65|-20.65|-15.0|4.35|0|1
L|-20.65|-15.0|20.65|-15.0
A|20.65|-15.0|25.0|-10.65|4.35|0|1
L|25.0|-10.65|25.0|10.65
#3532284	3568725	273538	-200.00	-200.00	200.00	200.00
A|161.5|184.0|184.0|161.5|22.5|0|0
L|184.0|161.5|184.0|-161.5
A|184.0|-161.5|161.5|-184.0|22.5|0|0
L|161.5|-184.0|-161.5|-184.0
A|-161.5|-184.0|-184.0|-161.5|22.5|0|0
L|-184.0|-161.5|-184.0|161.5
A|-184.0|161.5|-161.5|184.0|22.5|0|0
L|-161.5|184.0|161.5|184.0
A|200.0|176.0|176.0|200.0|24.0|0|1
L|176.0|200.0|-176.0|200.0
A|-176.0|200.0|-200.0|176.0|24.0|0|1
L|-200.0|176.0|-200.0|-176.0
A|-200.0|-176.0|-176.0|-200.0|24.0|0|1
L|-176.0|-200.0|176.0|-200.0
A|176.0|-200.0|200.0|-176.0|24.0|0|1
L|200.0|-176.0|200.0|176.0
#3532286	3568726	273538	-200.00	-200.00	200.00	200.00
A|170.2|187.5|187.5|170.2|17.3|0|0
L|187.5|170.2|187.5|-170.2
A|187.5|-170.2|170.2|-187.5|17.3|0|0
L|170.2|-187.5|-170.2|-187.5
A|-170.2|-187.5|-187.5|-170.2|17.3|0|0
L|-187.5|-170.2|-187.5|170.2
A|-187.5|170.2|-170.2|187.5|17.3|0|0
L|-170.2|187.5|170.2|187.5
A|200.0|181.2|181.2|200.0|18.8|0|1
L|181.2|200.0|-181.2|200.0
A|-181.2|200.0|-200.0|181.2|18.8|0|1
L|-200.0|181.2|-200.0|-181.2
A|-200.0|-181.2|-181.2|-200.0|18.8|0|1
L|-181.2|-200.0|181.2|-200.0
A|181.2|-200.0|200.0|-181.2|18.8|0|1
L|200.0|-181.2|200.0|181.2
#3532288	3568727	273538	-175.00	-175.00	175.00	175.00
A|145.2|162.5|162.5|145.2|17.3|0|0
L|162.5|145.2|162.5|-145.2
A|162.5|-145.2|145.2|-162.5|17.3|0|0
L|145.2|-162.5|-145.2|-162.5
A|-145.2|-162.5|-162.5|-145.2|17.3|0|0
L|-162.5|-145.2|-162.5|145.2
A|-162.5|145.2|-145.2|162.5|17.3|0|0
L|-145.2|162.5|145.2|162.5
A|175.0|156.2|156.2|175.0|18.8|0|1
L|156.2|175.0|-156.2|175.0
A|-156.2|175.0|-175.0|156.2|18.8|0|1
L|-175.0|156.2|-175.0|-156.2
A|-175.0|-156.2|-156.2|-175.0|18.8|0|1
L|-156.2|-175.0|156.2|-175.0
A|156.2|-175.0|175.0|-156.2|18.8|0|1
L|175.0|-156.2|175.0|156.2
#3532290	3568728	273538	-175.00	-175.00	175.00	175.00
A|151.5|165.0|165.0|151.5|13.5|0|0
L|165.0|151.5|165.0|-151.5
A|165.0|-151.5|151.5|-165.0|13.5|0|0
L|151.5|-165.0|-151.5|-165.0
A|-151.5|-165.0|-165.0|-151.5|13.5|0|0
L|-165.0|-151.5|-165.0|151.5
A|-165.0|151.5|-151.5|165.0|13.5|0|0
L|-151.5|165.0|151.5|165.0
A|175.0|160.0|160.0|175.0|15.0|0|1
L|160.0|175.0|-160.0|175.0
A|-160.0|175.0|-175.0|160.0|15.0|0|1
L|-175.0|160.0|-175.0|-160.0
A|-175.0|-160.0|-160.0|-175.0|15.0|0|1
L|-160.0|-175.0|160.0|-175.0
A|160.0|-175.0|175.0|-160.0|15.0|0|1
L|175.0|-160.0|175.0|160.0
#3532292	3568729	273538	-150.00	-150.00	150.00	150.00
A|120.2|137.5|137.5|120.2|17.3|0|0
L|137.5|120.2|137.5|-120.2
A|137.5|-120.2|120.2|-137.5|17.3|0|0
L|120.2|-137.5|-120.2|-137.5
A|-120.2|-137.5|-137.5|-120.2|17.3|0|0
L|-137.5|-120.2|-137.5|120.2
A|-137.5|120.2|-120.2|137.5|17.3|0|0
L|-120.2|137.5|120.2|137.5
A|150.0|131.2|131.2|150.0|18.8|0|1
L|131.2|150.0|-131.2|150.0
A|-131.2|150.0|-150.0|131.2|18.8|0|1
L|-150.0|131.2|-150.0|-131.2
A|-150.0|-131.2|-131.2|-150.0|18.8|0|1
L|-131.2|-150.0|131.2|-150.0
A|131.2|-150.0|150.0|-131.2|18.8|0|1
L|150.0|-131.2|150.0|131.2
#3532294	3568732	273538	-125.00	-125.00	125.00	125.00
A|95.2|112.5|112.5|95.2|17.3|0|0
L|112.5|95.2|112.5|-95.2
A|112.5|-95.2|95.2|-112.5|17.3|0|0
L|95.2|-112.5|-95.2|-112.5
A|-95.2|-112.5|-112.5|-95.2|17.3|0|0
L|-112.5|-95.2|-112.5|95.2
A|-112.5|95.2|-95.2|112.5|17.3|0|0
L|-95.2|112.5|95.2|112.5
A|125.0|106.2|106.2|125.0|18.8|0|1
L|106.2|125.0|-106.2|125.0
A|-106.2|125.0|-125.0|106.2|18.8|0|1
L|-125.0|106.2|-125.0|-106.2
A|-125.0|-106.2|-106.2|-125.0|18.8|0|1
L|-106.2|-125.0|106.2|-125.0
A|106.2|-125.0|125.0|-106.2|18.8|0|1
L|125.0|-106.2|125.0|106.2
#3532296	3568735	273538	-100.00	-100.00	100.00	100.00
A|70.2|87.5|87.5|70.2|17.3|0|0
L|87.5|70.2|87.5|-70.2
A|87.5|-70.2|70.2|-87.5|17.3|0|0
L|70.2|-87.5|-70.2|-87.5
A|-70.2|-87.5|-87.5|-70.2|17.3|0|0
L|-87.5|-70.2|-87.5|70.2
A|-87.5|70.2|-70.2|87.5|17.3|0|0
L|-70.2|87.5|70.2|87.5
A|100.0|81.2|81.2|100.0|18.8|0|1
L|81.2|100.0|-81.2|100.0
A|-81.2|100.0|-100.0|81.2|18.8|0|1
L|-100.0|81.2|-100.0|-81.2
A|-100.0|-81.2|-81.2|-100.0|18.8|0|1
L|-81.2|-100.0|81.2|-100.0
A|81.2|-100.0|100.0|-81.2|18.8|0|1
L|100.0|-81.2|100.0|81.2
#3532298	3568739	273538	-90.00	-90.00	90.00	90.00
A|60.2|77.5|77.5|60.2|17.3|0|0
L|77.5|60.2|77.5|-60.2
A|77.5|-60.2|60.2|-77.5|17.3|0|0
L|60.2|-77.5|-60.2|-77.5
A|-60.2|-77.5|-77.5|-60.2|17.3|0|0
L|-77.5|-60.2|-77.5|60.2
A|-77.5|60.2|-60.2|77.5|17.3|0|0
L|-60.2|77.5|60.2|77.5
A|90.0|71.2|71.2|90.0|18.8|0|1
L|71.2|90.0|-71.2|90.0
A|-71.2|90.0|-90.0|71.2|18.8|0|1
L|-90.0|71.2|-90.0|-71.2
A|-90.0|-71.2|-71.2|-90.0|18.8|0|1
L|-71.2|-90.0|71.2|-90.0
A|71.2|-90.0|90.0|-71.2|18.8|0|1
L|90.0|-71.2|90.0|71.2
#3532300	3568742	273538	-80.00	-80.00	80.00	80.00
A|56.5|70.0|70.0|56.5|13.5|0|0
L|70.0|56.5|70.0|-56.5
A|70.0|-56.5|56.5|-70.0|13.5|0|0
L|56.5|-70.0|-56.5|-70.0
A|-56.5|-70.0|-70.0|-56.5|13.5|0|0
L|-70.0|-56.5|-70.0|56.5
A|-70.0|56.5|-56.5|70.0|13.5|0|0
L|-56.5|70.0|56.5|70.0
A|80.0|65.0|65.0|80.0|15.0|0|1
L|65.0|80.0|-65.0|80.0
A|-65.0|80.0|-80.0|65.0|15.0|0|1
L|-80.0|65.0|-80.0|-65.0
A|-80.0|-65.0|-65.0|-80.0|15.0|0|1
L|-65.0|-80.0|65.0|-80.0
A|65.0|-80.0|80.0|-65.0|15.0|0|1
L|80.0|-65.0|80.0|65.0
#3532302	3568745	273538	-75.00	-75.00	75.00	75.00
A|45.2|62.5|62.5|45.2|17.3|0|0
L|62.5|45.2|62.5|-45.2
A|62.5|-45.2|45.2|-62.5|17.3|0|0
L|45.2|-62.5|-45.2|-62.5
A|-45.2|-62.5|-62.5|-45.2|17.3|0|0
L|-62.5|-45.2|-62.5|45.2
A|-62.5|45.2|-45.2|62.5|17.3|0|0
L|-45.2|62.5|45.2|62.5
A|75.0|56.2|56.2|75.0|18.8|0|1
L|56.2|75.0|-56.2|75.0
A|-56.2|75.0|-75.0|56.2|18.8|0|1
L|-75.0|56.2|-75.0|-56.2
A|-75.0|-56.2|-56.2|-75.0|18.8|0|1
L|-56.2|-75.0|56.2|-75.0
A|56.2|-75.0|75.0|-56.2|18.8|0|1
L|75.0|-56.2|75.0|56.2
#3532304	3568746	273538	-75.00	-75.00	75.00	75.00
A|51.5|65.0|65.0|51.5|13.5|0|0
L|65.0|51.5|65.0|-51.5
A|65.0|-51.5|51.5|-65.0|13.5|0|0
L|51.5|-65.0|-51.5|-65.0
A|-51.5|-65.0|-65.0|-51.5|13.5|0|0
L|-65.0|-51.5|-65.0|51.5
A|-65.0|51.5|-51.5|65.0|13.5|0|0
L|-51.5|65.0|51.5|65.0
A|75.0|60.0|60.0|75.0|15.0|0|1
L|60.0|75.0|-60.0|75.0
A|-60.0|75.0|-75.0|60.0|15.0|0|1
L|-75.0|60.0|-75.0|-60.0
A|-75.0|-60.0|-60.0|-75.0|15.0|0|1
L|-60.0|-75.0|60.0|-75.0
A|60.0|-75.0|75.0|-60.0|15.0|0|1
L|75.0|-60.0|75.0|60.0
#3532306	3568750	273538	-70.00	-70.00	70.00	70.00
A|46.5|60.0|60.0|46.5|13.5|0|0
L|60.0|46.5|60.0|-46.5
A|60.0|-46.5|46.5|-60.0|13.5|0|0
L|46.5|-60.0|-46.5|-60.0
A|-46.5|-60.0|-60.0|-46.5|13.5|0|0
L|-60.0|-46.5|-60.0|46.5
A|-60.0|46.5|-46.5|60.0|13.5|0|0
L|-46.5|60.0|46.5|60.0
A|70.0|55.0|55.0|70.0|15.0|0|1
L|55.0|70.0|-55.0|70.0
A|-55.0|70.0|-70.0|55.0|15.0|0|1
L|-70.0|55.0|-70.0|-55.0
A|-70.0|-55.0|-55.0|-70.0|15.0|0|1
L|-55.0|-70.0|55.0|-70.0
A|55.0|-70.0|70.0|-55.0|15.0|0|1
L|70.0|-55.0|70.0|55.0
#3532308	3568754	273538	-60.00	-60.00	60.00	60.00
A|45.75|53.7|53.7|45.75|7.95|0|0
L|53.7|45.75|53.7|-45.75
A|53.7|-45.75|45.75|-53.7|7.95|0|0
L|45.75|-53.7|-45.75|-53.7
A|-45.75|-53.7|-53.7|-45.75|7.95|0|0
L|-53.7|-45.75|-53.7|45.75
A|-53.7|45.75|-45.75|53.7|7.95|0|0
L|-45.75|53.7|45.75|53.7
A|60.0|50.55|50.55|60.0|9.45|0|1
L|50.55|60.0|-50.55|60.0
A|-50.55|60.0|-60.0|50.55|9.45|0|1
L|-60.0|50.55|-60.0|-50.55
A|-60.0|-50.55|-50.55|-60.0|9.45|0|1
L|-50.55|-60.0|50.55|-60.0
A|50.55|-60.0|60.0|-50.55|9.45|0|1
L|60.0|-50.55|60.0|50.55
#3532310	3568756	273538	-60.00	-60.00	60.00	60.00
A|49.0|55.0|55.0|49.0|6.0|0|0
L|55.0|49.0|55.0|-49.0
A|55.0|-49.0|49.0|-55.0|6.0|0|0
L|49.0|-55.0|-49.0|-55.0
A|-49.0|-55.0|-55.0|-49.0|6.0|0|0
L|-55.0|-49.0|-55.0|49.0
A|-55.0|49.0|-49.0|55.0|6.0|0|0
L|-49.0|55.0|49.0|55.0
A|60.0|52.5|52.5|60.0|7.5|0|1
L|52.5|60.0|-52.5|60.0
A|-52.5|60.0|-60.0|52.5|7.5|0|1
L|-60.0|52.5|-60.0|-52.5
A|-60.0|-52.5|-52.5|-60.0|7.5|0|1
L|-52.5|-60.0|52.5|-60.0
A|52.5|-60.0|60.0|-52.5|7.5|0|1
L|60.0|-52.5|60.0|52.5
#3532312	3568759	273538	-50.00	-50.00	50.00	50.00
A|35.75|43.7|43.7|35.75|7.95|0|0
L|43.7|35.75|43.7|-35.75
A|43.7|-35.75|35.75|-43.7|7.95|0|0
L|35.75|-43.7|-35.75|-43.7
A|-35.75|-43.7|-43.7|-35.75|7.95|0|0
L|-43.7|-35.75|-43.7|35.75
A|-43.7|35.75|-35.75|43.7|7.95|0|0
L|-35.75|43.7|35.75|43.7
A|50.0|40.55|40.55|50.0|9.45|0|1
L|40.55|50.0|-40.55|50.0
A|-40.55|50.0|-50.0|40.55|9.45|0|1
L|-50.0|40.55|-50.0|-40.55
A|-50.0|-40.55|-40.55|-50.0|9.45|0|1
L|-40.55|-50.0|40.55|-50.0
A|40.55|-50.0|50.0|-40.55|9.45|0|1
L|50.0|-40.55|50.0|40.55
#3532314	3568762	273538	-45.00	-45.00	45.00	45.00
A|30.75|38.7|38.7|30.75|7.95|0|0
L|38.7|30.75|38.7|-30.75
A|38.7|-30.75|30.75|-38.7|7.95|0|0
L|30.75|-38.7|-30.75|-38.7
A|-30.75|-38.7|-38.7|-30.75|7.95|0|0
L|-38.7|-30.75|-38.7|30.75
A|-38.7|30.75|-30.75|38.7|7.95|0|0
L|-30.75|38.7|30.75|38.7
A|45.0|35.55|35.55|45.0|9.45|0|1
L|35.55|45.0|-35.55|45.0
A|-35.55|45.0|-45.0|35.55|9.45|0|1
L|-45.0|35.55|-45.0|-35.55
A|-45.0|-35.55|-35.55|-45.0|9.45|0|1
L|-35.55|-45.0|35.55|-45.0
A|35.55|-45.0|45.0|-35.55|9.45|0|1
L|45.0|-35.55|45.0|35.55
#3532316	3568763	273538	-45.00	-45.00	45.00	45.00
A|34.0|40.0|40.0|34.0|6.0|0|0
L|40.0|34.0|40.0|-34.0
A|40.0|-34.0|34.0|-40.0|6.0|0|0
L|34.0|-40.0|-34.0|-40.0
A|-34.0|-40.0|-40.0|-34.0|6.0|0|0
L|-40.0|-34.0|-40.0|34.0
A|-40.0|34.0|-34.0|40.0|6.0|0|0
L|-34.0|40.0|34.0|40.0
A|45.0|37.5|37.5|45.0|7.5|0|1
L|37.5|45.0|-37.5|45.0
A|-37.5|45.0|-45.0|37.5|7.5|0|1
L|-45.0|37.5|-45.0|-37.5
A|-45.0|-37.5|-37.5|-45.0|7.5|0|1
L|-37.5|-45.0|37.5|-45.0
A|37.5|-45.0|45.0|-37.5|7.5|0|1
L|45.0|-37.5|45.0|37.5
#3532318	3568766	273538	-40.00	-40.00	40.00	40.00
A|25.75|33.7|33.7|25.75|7.95|0|0
L|33.7|25.75|33.7|-25.75
A|33.7|-25.75|25.75|-33.7|7.95|0|0
L|25.75|-33.7|-25.75|-33.7
A|-25.75|-33.7|-33.7|-25.75|7.95|0|0
L|-33.7|-25.75|-33.7|25.75
A|-33.7|25.75|-25.75|33.7|7.95|0|0
L|-25.75|33.7|25.75|33.7
A|40.0|30.55|30.55|40.0|9.45|0|1
L|30.55|40.0|-30.55|40.0
A|-30.55|40.0|-40.0|30.55|9.45|0|1
L|-40.0|30.55|-40.0|-30.55
A|-40.0|-30.55|-30.55|-40.0|9.45|0|1
L|-30.55|-40.0|30.55|-40.0
A|30.55|-40.0|40.0|-30.55|9.45|0|1
L|40.0|-30.55|40.0|30.55
#3532320	3568769	273538	-40.00	-40.00	40.00	40.00
A|32.5|36.4|36.4|32.5|3.9|0|0
L|36.4|32.5|36.4|-32.5
A|36.4|-32.5|32.5|-36.4|3.9|0|0
L|32.5|-36.4|-32.5|-36.4
A|-32.5|-36.4|-36.4|-32.5|3.9|0|0
L|-36.4|-32.5|-36.4|32.5
A|-36.4|32.5|-32.5|36.4|3.9|0|0
L|-32.5|36.4|32.5|36.4
A|40.0|34.6|34.6|40.0|5.4|0|1
L|34.6|40.0|-34.6|40.0
A|-34.6|40.0|-40.0|34.6|5.4|0|1
L|-40.0|34.6|-40.0|-34.6
A|-40.0|-34.6|-34.6|-40.0|5.4|0|1
L|-34.6|-40.0|34.6|-40.0
A|34.6|-40.0|40.0|-34.6|5.4|0|1
L|40.0|-34.6|40.0|34.6
#3532322	3568771	273538	-35.00	-35.00	35.00	35.00
A|20.75|28.7|28.7|20.75|7.95|0|0
L|28.7|20.75|28.7|-20.75
A|28.7|-20.75|20.75|-28.7|7.95|0|0
L|20.75|-28.7|-20.75|-28.7
A|-20.75|-28.7|-28.7|-20.75|7.95|0|0
L|-28.7|-20.75|-28.7|20.75
A|-28.7|20.75|-20.75|28.7|7.95|0|0
L|-20.75|28.7|20.75|28.7
A|35.0|25.55|25.55|35.0|9.45|0|1
L|25.55|35.0|-25.55|35.0
A|-25.55|35.0|-35.0|25.55|9.45|0|1
L|-35.0|25.55|-35.0|-25.55
A|-35.0|-25.55|-25.55|-35.0|9.45|0|1
L|-25.55|-35.0|25.55|-35.0
A|25.55|-35.0|35.0|-25.55|9.45|0|1
L|35.0|-25.55|35.0|25.55
#3532324	3568774	273538	-30.00	-30.00	30.00	30.00
A|15.75|23.7|23.7|15.75|7.95|0|0
L|23.7|15.75|23.7|-15.75
A|23.7|-15.75|15.75|-23.7|7.95|0|0
