F|3126459|solid
FL|11.88|8.89|8.13|8.89
FA|8.13|8.89|5.43|11.59|2.7|0|1
F|3893326|<Solid fill>
FA|-15.61|38.17|-11.61|38.5|9.57|0|0
FL|-11.61|38.5|-11.61|-0.41
FA|-11.61|-0.41|-15.61|-0.35|9.57|0|0
FL|-15.61|-0.35|-15.61|38.17
F|3186835|<Solid fill>
FA|31.1|7.59|31.03|11.59|9.57|0|0
FL|31.03|11.59|75.01|11.59
FA|75.01|11.59|74.94|7.59|9.57|0|0
FL|74.94|7.59|31.1|7.59
F|3893256|09_DP_natuursteen_1:5
FL|114.39|72.34|113.5|55.37
FL|113.5|55.37|43.6|59.03
FL|43.6|59.03|44.49|76.01
FL|44.49|76.01|114.39|72.34
F|3893256|16_DP_houtachtig_plaatmateriaal_1:5_90
FL|77.32|-31.13|77.32|55.87
FL|77.32|55.87|87.32|55.87
FL|87.32|55.87|87.32|-31.13
FL|87.32|-31.13|77.32|-31.13
F|4234146|<Solid fill>
FL|138.57|35.33|238.57|35.33
FL|238.57|35.33|238.57|32.83
FA|238.57|32.83|231.07|25.33|7.5|0|0
FL|231.07|25.33|163.57|25.33
FA|163.57|25.33|148.57|10.33|15.0|0|1
FL|148.57|10.33|148.57|-157.17
FA|148.57|-157.17|141.07|-164.67|7.5|0|0
FL|141.07|-164.67|138.57|-164.67
FL|138.57|-164.67|138.57|35.33
F|4234146|<Solid fill>
FL|238.57|-114.73|238.57|-122.67
FL|238.57|-122.67|148.57|-122.67
FL|148.57|-122.67|148.57|-114.73
FL|148.57|-114.73|238.57|-114.73
F|4234146|<Solid fill>
FL|155.64|-114.73|148.57|-107.66
FL|148.57|-107.66|148.57|-114.73
FL|148.57|-114.73|155.64|-114.73
F|4234146|<Solid fill>
FL|155.64|-122.67|148.57|-129.74
FL|148.57|-129.74|148.57|-122.67
FL|148.57|-122.67|155.64|-122.67
F|3218189|<Solid fill>
FL|9.7|17.09|2.63|10.02
FL|2.63|10.02|2.63|17.09
FL|2.63|17.09|9.7|17.09
F|3893512|12_DP_naaldhout_1:5
FL|21.32|11.67|21.32|6.67
FL|21.32|6.67|17.78|3.13
FL|17.78|3.13|-13.68|3.13
FL|-13.68|3.13|-13.68|11.67
FL|-13.68|11.67|21.32|11.67
F|4234146|12_DP_naaldhout_1:5
FL|234.57|5.33|234.57|35.33
FL|234.57|35.33|264.57|5.33
FL|264.57|5.33|234.57|5.33
F|4234146|solid
FL|264.57|5.33|270.82|5.33
FL|270.82|5.33|270.82|27.57
FL|270.82|27.57|242.34|27.57
FL|242.34|27.57|264.57|5.33
F|3893411|12_DP_naaldhout_1:5
FL|57.32|-6.83|57.32|11.17
FL|57.32|11.17|-34.68|11.17
FL|-34.68|11.17|-34.68|-6.83
FL|-34.68|-6.83|57.32|-6.83
F|4234146|<Solid fill>
FL|177.57|-122.67|187.57|-122.67
FL|187.57|-122.67|187.57|-125.67
FL|187.57|-125.67|177.57|-125.67
FL|177.57|-125.67|177.57|-122.67
F|3218139|solid
FL|-39.8|-79.7|-39.8|-127.63
FL|-39.8|-127.63|-64.8|-127.63
FL|-64.8|-127.63|-64.8|-79.7
FL|-64.8|-79.7|-39.8|-79.7
F|4234146|solid
FL|236.46|41.7|267.05|11.1
FL|267.05|11.1|265.4|7.33
FL|265.4|7.33|235.4|37.33
FL|235.4|37.33|236.46|41.7
F|3565225|16_DP_houtachtig_plaatmateriaal_1:5_90
FL|29.32|1.83|29.32|56.83
FL|29.32|56.83|39.32|56.83
FL|39.32|56.83|39.32|1.83
FL|39.32|1.83|29.32|1.83
F|3893662|00_DP_gips_hor
FL|59.89|-85.01|59.89|1.99
FL|59.89|1.99|69.89|1.99
FL|69.89|1.99|69.89|-85.01
FL|69.89|-85.01|59.89|-85.01
F|3530714|solid
FL|-18.0|66.74|-18.0|76.19
FL|-18.0|76.19|-93.0|76.19
FL|-93.0|76.19|-93.0|66.74
FL|-93.0|66.74|-18.0|66.74
F|3530704|solid
FL|-32.0|110.32|-27.0|110.32
FL|-27.0|110.32|-27.0|127.5
FL|-27.0|127.5|-32.0|127.5
FL|-32.0|127.5|-32.0|110.32
F|3537656|12_DP_naaldhout_1:5
FL|750.4|200.0|750.4|238.0
FL|750.4|238.0|566.4|238.0
FL|566.4|238.0|566.4|200.0
FL|566.4|200.0|750.4|200.0
F|3291649|16_DP_houtachtig_plaatmateriaal_1:5
FL|303.77|-462.31|303.77|137.69
FL|303.77|137.69|285.77|137.69
FL|285.77|137.69|285.77|-462.31
FL|285.77|-462.31|303.77|-462.31
F|3530706|<Solid fill>
FL|-3.75|87.0|-3.75|-103.0
FL|-3.75|-103.0|-30.0|-103.0
FL|-30.0|-103.0|-30.0|87.0
FL|-30.0|87.0|-3.75|87.0
F|3530702|<Solid fill>
FL|-4.0|98.0|-4.0|-98.0
FA|-4.0|-98.0|-28.0|-122.0|24.0|0|0
FL|-28.0|-122.0|-140.0|-122.0
FL|-140.0|-122.0|-140.0|-111.67
FL|-140.0|-111.67|-40.0|-111.67
FL|-40.0|-111.67|-40.0|122.0
FL|-40.0|122.0|-28.0|122.0
FA|-28.0|122.0|-4.0|98.0|24.0|0|0
F|3530702|solid
FL|-145.26|103.31|-36.5|103.31
FL|-36.5|103.31|-36.5|104.38
FL|-36.5|104.38|-36.5|117.14
FL|-36.5|117.14|-36.5|119.38
FL|-36.5|119.38|-145.26|119.38
FL|-145.26|119.38|-145.26|103.31
F|3530658|solid
FL|-125.53|100.67|-19.91|100.67
FL|-19.91|100.67|-19.91|102.1
FL|-19.91|102.1|-19.91|120.0
FL|-19.91|120.0|-19.91|122.24
FL|-19.91|122.24|-125.53|122.24
FL|-125.53|122.24|-125.53|100.67
F|3532989|<Solid fill>
FL|158.42|95.31|158.42|106.65
FL|158.42|106.65|188.92|106.65
FL|188.92|106.65|188.92|95.31
FL|188.92|95.31|158.42|95.31
F|3537654|<Solid fill>
FL|763.27|220.0|763.27|150.0
FL|763.27|150.0|1175.0|150.0
FL|1175.0|150.0|1175.0|110.0
FL|1175.0|110.0|1164.94|99.94
FL|1164.94|99.94|1174.99|54.68
FL|1174.99|54.68|1188.01|51.43
FL|1188.01|51.43|1194.99|20.0
FL|1194.99|20.0|1200.0|20.0
FL|1200.0|20.0|1200.0|10.0
FL|1200.0|10.0|1190.0|0.0
FL|1190.0|0.0|1194.69|0.0
FL|1194.69|0.0|1194.69|-18.02
FA|1194.69|-18.02|1215.8|3.02|21.04|0|1
FL|1215.8|3.02|1215.8|157.26
FL|1215.8|157.26|1208.07|165.98
FL|1208.07|165.98|1215.78|165.98
FA|1215.78|165.98|1215.42|170.98|21.0|0|1
FL|1215.42|170.98|1206.69|170.98
FL|1206.69|170.98|1212.89|177.68
FA|1212.89|177.68|1194.8|188.0|21.0|0|1
FL|1194.8|188.0|1100.8|188.0
FL|1100.8|188.0|1085.72|205.0
FL|1085.72|205.0|1070.8|205.0
FL|1070.8|205.0|1070.8|220.0
FL|1070.8|220.0|763.27|220.0
F|3537654|<Solid fill>
FL|1085.72|205.0|1100.8|205.0
FL|1100.8|205.0|1100.8|188.0
FL|1100.8|188.0|1085.72|205.0
F|3530704|<Solid fill>
FL|-3.75|77.5|-32.0|77.5
FL|-32.0|77.5|-32.0|-112.58
FA|-32.0|-112.58|-3.75|-87.1|25.62|0|1
FL|-3.75|-87.1|-3.75|77.5
F|3530648|<Solid fill>
FL|155.0|182.45|155.0|132.45
FL|155.0|132.45|30.0|132.45
FL|30.0|132.45|30.0|182.45
FL|30.0|182.45|155.0|182.45
F|3447277|12_DP_naaldhout_1:5_135
FA|-57.68|56.83|-52.68|71.83|8.51|0|0
FL|-52.68|71.83|-52.68|76.83
FL|-52.68|76.83|169.73|76.83
FL|169.73|76.83|169.73|56.83
FL|169.73|56.83|-57.68|56.83
F|4234146|16_DP_houtachtig_plaatmateriaal_1:5_90
FL|389.16|-119.89|376.43|-132.62
FL|376.43|-132.62|229.72|14.09
FL|229.72|14.09|242.45|26.82
FL|242.45|26.82|389.16|-119.89
F|4234146|02_DP_keramiek_1:5
FL|637.71|222.63|645.89|231.41
FL|645.89|231.41|542.99|327.37
FL|542.99|327.37|534.5|318.88
FL|534.5|318.88|637.71|222.63
F|4234146|02_DP_keramiek_1:5
FL|852.67|5.38|860.85|14.15
FL|860.85|14.15|610.0|248.08
FL|610.0|248.08|601.81|239.3
FL|601.81|239.3|603.28|237.94
FL|603.28|237.94|601.53|227.26
FL|601.53|227.26|609.57|219.76
FL|609.57|219.76|606.89|215.42
FL|606.89|215.42|612.74|209.97
FL|612.74|209.97|624.49|218.16
FL|624.49|218.16|852.67|5.38
F|4234146|12_DP_naaldhout_1: 90
FL|640.0|165.79|656.97|182.76
FL|656.97|182.76|623.03|216.7
FL|623.03|216.7|606.06|199.73
FL|606.06|199.73|640.0|165.79
F|3565235|12_DP_naaldhout_1: 90
FL|250.16|136.48|267.13|153.45
FL|267.13|153.45|233.19|187.39
FL|233.19|187.39|216.22|170.42
FL|216.22|170.42|250.16|136.48
F|4234146|16_DP_houtachtig_plaatmateriaal_1:5_90
FL|545.44|-176.47|539.08|-182.84
FL|539.08|-182.84|285.93|70.31
FL|285.93|70.31|292.3|76.67
FL|292.3|76.67|545.44|-176.47
F|3565235|13_DP_loofhout_1:5
FL|266.19|80.06|296.19|80.06
FL|296.19|80.06|296.19|-181.59
FL|296.19|-181.59|266.19|-181.59
FL|266.19|-181.59|266.19|80.06
F|3565235|12_DP_naaldhout_1:5
FL|266.19|-91.59|141.19|-91.59
FL|141.19|-91.59|141.19|19.27
FL|141.19|19.27|234.09|112.16
FL|234.09|112.16|266.19|80.06
FL|266.19|80.06|266.19|-91.59
F|4234146|12_DP_naaldhout_1:5
FL|346.42|-194.87|448.76|-92.52
FL|448.76|-92.52|521.9|-165.67
FL|521.9|-165.67|521.9|-194.87
FL|521.9|-194.87|346.42|-194.87
F|4234146|01_DP_metselwerk_1:5
FL|776.9|-270.87|591.9|-270.87
FL|591.9|-270.87|591.9|-180.87
FL|591.9|-180.87|776.9|-180.87
FL|776.9|-180.87|776.9|-270.87
F|4234146|12_DP_naaldhout_1:5_135
FL|567.9|-270.87|567.9|-290.87
FL|567.9|-290.87|297.9|-290.87
FL|297.9|-290.87|297.9|-270.87
FL|297.9|-270.87|567.9|-270.87
F|3138835|12_DP_naaldhout_1:5
FL|-59.73|-53.38|-14.73|-53.38
FL|-14.73|-53.38|-14.73|-73.38
FL|-14.73|-73.38|-59.73|-73.38
FL|-59.73|-73.38|-59.73|-53.38
F|3447277|12_DP_naaldhout_1:5
FL|226.32|52.05|226.32|7.05
FL|226.32|7.05|246.32|7.05
FL|246.32|7.05|246.32|52.05
FL|246.32|52.05|226.32|52.05
F|4234146|12_DP_naaldhout_1:5
FL|541.9|-270.87|541.9|-225.87
FL|541.9|-225.87|561.9|-225.87
FL|561.9|-225.87|561.9|-270.87
FL|561.9|-270.87|541.9|-270.87
F|4234146|16_DP_houtachtig_plaatmateriaal_1:5_90
FL|297.9|-270.87|297.9|-83.04
FL|297.9|-83.04|306.9|-83.04
FL|306.9|-83.04|306.9|-270.87
FL|306.9|-270.87|297.9|-270.87
F|4234146|12_DP_naaldhout_1:5_135
FL|297.9|-180.87|286.9|-180.87
FL|286.9|-180.87|286.9|-182.87
FA|286.9|-182.87|279.9|-189.87|7.0|0|1
FL|279.9|-189.87|277.9|-189.87
FL|277.9|-189.87|277.9|-281.87
FL|277.9|-281.87|279.9|-281.87
FA|279.9|-281.87|286.9|-288.87|7.0|0|1
FL|286.9|-288.87|286.9|-290.87
FL|286.9|-290.87|297.9|-290.87
FL|297.9|-290.87|297.9|-180.87
F|3186693|18_DP_staal_1:5
FA|-8.37|-16.91|-14.37|-22.91|6.0|0|1
FL|-14.37|-22.91|-14.37|-111.91
FA|-14.37|-111.91|-8.45|-116.91|6.0|0|1
FL|-8.45|-116.91|79.63|-116.91
FA|79.63|-116.91|85.63|-110.91|6.0|0|1
FL|85.63|-110.91|85.63|-22.83
FA|85.63|-22.83|80.63|-16.91|6.0|0|1
FL|80.63|-16.91|-8.37|-16.91
FA|-7.37|-20.91|-10.37|-23.91|3.0|0|1
FL|-10.37|-23.91|-10.37|-110.62
FA|-10.37|-110.62|-7.45|-112.91|3.0|0|1
FL|-7.45|-112.91|78.63|-112.91
FA|78.63|-112.91|81.63|-109.91|3.0|0|1
FL|81.63|-109.91|81.63|-22.83
FA|81.63|-22.83|80.2|-20.91|2.0|0|1
FL|80.2|-20.91|-7.37|-20.91
F|3186693|17_DP_isolatie_harde persing_1:5
FL|86.34|-64.66|86.34|-94.16
FA|86.34|-94.16|90.34|-94.16|2.0|0|1
FL|90.34|-94.16|90.34|-64.66
FA|90.34|-64.66|86.34|-64.66|2.0|0|1
F|3218189|17_DP_isolatie_harde persing_1:5
FL|43.57|-11.54|14.07|-11.54
FA|14.07|-11.54|14.07|-15.54|2.0|0|1
FL|14.07|-15.54|43.57|-15.54
FA|43.57|-15.54|43.57|-11.54|2.0|0|1
F|3291649|13_DP_loofhout_1:5
FL|46.28|240.8|44.28|242.8
FL|44.28|242.8|-27.72|242.8
FL|-27.72|242.8|-29.72|240.8
FL|-29.72|240.8|-29.72|226.8
FL|-29.72|226.8|-27.72|224.8
FL|-27.72|224.8|44.28|224.8
FL|44.28|224.8|46.28|226.8
FL|46.28|226.8|46.28|240.8
F|3291649|13_DP_loofhout_1:5
FL|125.28|240.8|123.28|242.8
FL|123.28|242.8|51.28|242.8
FL|51.28|242.8|49.28|240.8
FL|49.28|240.8|49.28|226.8
FL|49.28|226.8|51.28|224.8
FL|51.28|224.8|123.28|224.8
FL|123.28|224.8|125.28|226.8
FL|125.28|226.8|125.28|240.8
F|3291649|13_DP_loofhout_1:5
FL|204.28|240.8|202.28|242.8
FL|202.28|242.8|130.28|242.8
FL|130.28|242.8|128.28|240.8
FL|128.28|240.8|128.28|226.8
FL|128.28|226.8|130.28|224.8
FL|130.28|224.8|202.28|224.8
FL|202.28|224.8|204.28|226.8
FL|204.28|226.8|204.28|240.8
F|3291649|13_DP_loofhout_1:5
FL|283.28|240.8|281.28|242.8
FL|281.28|242.8|209.28|242.8
FL|209.28|242.8|207.28|240.8
FL|207.28|240.8|207.28|226.8
FL|207.28|226.8|209.28|224.8
FL|209.28|224.8|281.28|224.8
FL|281.28|224.8|283.28|226.8
FL|283.28|226.8|283.28|240.8
F|3291649|13_DP_loofhout_1:5
FL|362.28|240.8|360.28|242.8
FL|360.28|242.8|288.28|242.8
FL|288.28|242.8|286.28|240.8
FL|286.28|240.8|286.28|226.8
FL|286.28|226.8|288.28|224.8
FL|288.28|224.8|360.28|224.8
FL|360.28|224.8|362.28|226.8
FL|362.28|226.8|362.28|240.8
F|4234146|13_DP_loofhout_1:5
FL|159.26|-68.67|157.26|-66.67
FL|157.26|-66.67|157.26|5.33
FL|157.26|5.33|159.26|7.33
FL|159.26|7.33|173.26|7.33
FL|173.26|7.33|175.26|5.33
FL|175.26|5.33|175.26|-66.67
FL|175.26|-66.67|173.26|-68.67
FL|173.26|-68.67|159.26|-68.67
F|4234146|13_DP_loofhout_1:5
FL|159.26|-285.38|157.26|-287.38
FL|157.26|-287.38|157.26|-359.38
FL|157.26|-359.38|159.26|-361.38
FL|159.26|-361.38|173.26|-361.38
FL|173.26|-361.38|175.26|-359.38
FL|175.26|-359.38|175.26|-287.38
FL|175.26|-287.38|173.26|-285.38
FL|173.26|-285.38|159.26|-285.38
F|4234146|13_DP_loofhout_1:5
FL|159.26|-206.38|157.26|-208.38
FL|157.26|-208.38|157.26|-280.38
FL|157.26|-280.38|159.26|-282.38
FL|159.26|-282.38|173.26|-282.38
FL|173.26|-282.38|175.26|-280.38
FL|175.26|-280.38|175.26|-208.38
FL|175.26|-208.38|173.26|-206.38
FL|173.26|-206.38|159.26|-206.38
F|4234146|13_DP_loofhout_1:5
FL|159.26|-127.38|157.26|-129.38
FL|157.26|-129.38|157.26|-201.38
FL|157.26|-201.38|159.26|-203.38
FL|159.26|-203.38|173.26|-203.38
FL|173.26|-203.38|175.26|-201.38
FL|175.26|-201.38|175.26|-129.38
FL|175.26|-129.38|173.26|-127.38
FL|173.26|-127.38|159.26|-127.38
F|3894206|<Solid fill>
FL|162.7|-170.99|149.88|-170.99
FL|149.88|-170.99|149.88|-168.99
FL|149.88|-168.99|162.7|-168.99
FL|162.7|-168.99|162.7|-170.99
FL|164.71|-111.52|169.71|-111.52
FL|169.71|-111.52|169.71|-146.33
FL|169.71|-146.33|164.71|-146.33
FL|164.71|-146.33|164.71|-111.52
F|3894206|<Solid fill>
FL|147.71|-170.99|169.71|-170.99
FL|169.71|-170.99|169.71|-72.81
FL|169.71|-72.81|169.71|-62.99
FL|169.71|-62.99|142.41|-62.99
FL|142.41|-62.99|142.41|-170.99
FL|142.41|-170.99|147.71|-170.99
F|3894206|<Solid fill>
FL|2.71|-10.99|2.71|-23.81
FL|2.71|-23.81|4.71|-23.81
FL|4.71|-23.81|4.71|-10.99
FL|4.71|-10.99|2.71|-10.99
FL|62.17|-8.99|62.17|-3.99
FL|62.17|-3.99|27.36|-3.99
FL|27.36|-3.99|27.36|-8.99
FL|27.36|-8.99|62.17|-8.99
F|3894206|<Solid fill>
FL|2.71|-25.99|2.71|-3.99
FL|2.71|-3.99|100.89|-3.99
FL|100.89|-3.99|110.71|-3.99
FL|110.71|-3.99|110.71|-31.28
FL|110.71|-31.28|2.71|-31.28
FL|2.71|-31.28|2.71|-25.99
F|3894217|<Solid fill>
FL|2.71|11.07|2.71|23.89
FL|2.71|23.89|4.71|23.89
FL|4.71|23.89|4.71|11.07
FL|4.71|11.07|2.71|11.07
FL|62.17|9.07|62.17|4.07
FL|62.17|4.07|27.36|4.07
FL|27.36|4.07|27.36|9.07
FL|27.36|9.07|62.17|9.07
F|3894217|<Solid fill>
FL|2.71|26.07|2.71|4.07
FL|2.71|4.07|100.89|4.07
FL|100.89|4.07|110.71|4.07
FL|110.71|4.07|110.71|31.36
FL|110.71|31.36|2.71|31.36
FL|2.71|31.36|2.71|26.07
F|3894593|13_DP_loofhout_1:5
FL|86.32|-27.1|29.32|-27.1
FL|29.32|-27.1|29.32|-44.1
FL|29.32|-44.1|-27.68|-44.1
FL|-27.68|-44.1|-27.68|45.9
FL|-27.68|45.9|86.32|45.9
FL|86.32|45.9|86.32|-27.1
F|3894593|<Solid fill>
FL|-10.68|43.83|-10.68|21.83
FL|-10.68|21.83|87.5|21.83
FL|87.5|21.83|97.32|21.83
FL|97.32|21.83|97.32|49.13
FL|97.32|49.13|-10.68|49.13
FL|-10.68|49.13|-10.68|43.83
F|3894593|<Solid fill>
FL|-10.68|28.84|-10.68|41.66
FL|-10.68|41.66|-8.68|41.66
FL|-8.68|41.66|-8.68|28.84
FL|-8.68|28.84|-10.68|28.84
FL|48.78|26.83|48.78|21.83
FL|48.78|21.83|13.97|21.83
FL|13.97|21.83|13.97|26.83
FL|13.97|26.83|48.78|26.83
F|3894605|13_DP_loofhout_1:5
FL|-28.68|-29.17|28.32|-29.17
FL|28.32|-29.17|28.32|-46.17
FL|28.32|-46.17|85.32|-46.17
FL|85.32|-46.17|85.32|43.83
FL|85.32|43.83|-28.68|43.83
FL|-28.68|43.83|-28.68|-29.17
F|3894605|<Solid fill>
FL|68.32|43.83|68.32|21.83
FL|68.32|21.83|-29.86|21.83
FL|-29.86|21.83|-39.68|21.83
FL|-39.68|21.83|-39.68|49.13
FL|-39.68|49.13|68.32|49.13
FL|68.32|49.13|68.32|43.83
F|3894605|<Solid fill>
FL|68.32|28.84|68.32|41.66
FL|68.32|41.66|66.32|41.66
FL|66.32|41.66|66.32|28.84
FL|66.32|28.84|68.32|28.84
FL|8.85|26.83|8.85|21.83
FL|8.85|21.83|43.67|21.83
FL|43.67|21.83|43.67|26.83
FL|43.67|26.83|8.85|26.83
F|3894217|<Solid fill>
FL|2.71|147.06|2.71|134.24
FL|2.71|134.24|4.71|134.24
FL|4.71|134.24|4.71|147.06
FL|4.71|147.06|2.71|147.06
FL|62.17|149.07|62.17|154.07
FL|62.17|154.07|27.36|154.07
FL|27.36|154.07|27.36|149.07
FL|27.36|149.07|62.17|149.07
F|3894217|<Solid fill>
FL|2.71|132.07|2.71|154.07
FL|2.71|154.07|100.89|154.07
FL|100.89|154.07|110.71|154.07
FL|110.71|154.07|110.71|126.77
FL|110.71|126.77|2.71|126.77
FL|2.71|126.77|2.71|132.07
F|3186835|12_DP_naaldhout_1:20
FL|62.32|-2.83|62.32|-28.83
FL|62.32|-28.83|-6.0|-28.83
FL|-6.0|-28.83|-6.0|-2.83
FL|-6.0|-2.83|62.32|-2.83
F|3894397|00_DP_plaatmateriaal_MDF
FL|91.52|-140.16|85.88|-142.21
FL|85.88|-142.21|-5.44|108.69
FL|-5.44|108.69|0.2|110.74
FL|0.2|110.74|91.52|-140.16
F|3894448|00_DP_plaatmateriaal_MDF
FL|109.61|-127.82|115.25|-129.87
FL|115.25|-129.87|213.75|140.75
FL|213.75|140.75|208.11|142.81
FL|208.11|142.81|109.61|-127.82
F|3894289|00_DP_plaatmateriaal_MDF
FL|123.42|-147.59|129.06|-149.64
FL|129.06|-149.64|227.57|121.02
FL|227.57|121.02|221.93|123.07
FL|221.93|123.07|123.42|-147.59
F|3894289|solid
FL|120.74|8.79|-29.61|63.51
FL|-29.61|63.51|-29.61|166.74
FL|-29.61|166.74|-29.61|170.04
FL|-29.61|170.04|154.98|102.85
FL|154.98|102.85|120.74|8.79
F|3429518|<Solid fill>
FL|102.71|-9.6|102.71|-31.6
FL|102.71|-31.6|4.53|-31.6
FL|4.53|-31.6|-5.29|-31.6
FL|-5.29|-31.6|-5.29|-4.3
FL|-5.29|-4.3|102.71|-4.3
FL|102.71|-4.3|102.71|-9.6
F|3429518|<Solid fill>
FL|102.71|-24.59|102.71|-11.77
FL|102.71|-11.77|100.71|-11.77
FL|100.71|-11.77|100.71|-24.59
FL|100.71|-24.59|102.71|-24.59
FL|43.24|-26.6|43.24|-31.6
FL|43.24|-31.6|78.06|-31.6
FL|78.06|-31.6|78.06|-26.6
FL|78.06|-26.6|43.24|-26.6
F|3894021|<Solid fill>
FL|153.32|-9.96|153.32|2.86
FL|153.32|2.86|151.32|2.86
FL|151.32|2.86|151.32|-9.96
FL|151.32|-9.96|153.32|-9.96
FL|93.85|-11.97|93.85|-16.97
FL|93.85|-16.97|128.67|-16.97
FL|128.67|-16.97|128.67|-11.97
FL|128.67|-11.97|93.85|-11.97
F|3894021|<Solid fill>
FL|153.32|5.03|153.32|-16.97
FL|153.32|-16.97|55.14|-16.97
FL|55.14|-16.97|45.32|-16.97
FL|45.32|-16.97|45.32|10.33
FL|45.32|10.33|153.32|10.33
FL|153.32|10.33|153.32|5.03
F|3429518|13_DP_loofhout_1:5
FL|5.71|-82.6|59.71|-82.6
FL|59.71|-82.6|59.71|-99.6
FL|59.71|-99.6|99.71|-99.6
FL|99.71|-99.6|99.71|-94.6
FL|99.71|-94.6|104.71|-94.6
FL|104.71|-94.6|109.71|-99.6
FL|109.71|-99.6|119.71|-99.6
FL|119.71|-99.6|119.71|-9.6
FL|119.71|-9.6|5.71|-9.6
FL|5.71|-9.6|5.71|-82.6
F|3429518|12_DP_naaldhout_1:20
FL|5.71|-82.6|59.71|-82.6
FL|59.71|-82.6|59.71|-99.6
FL|59.71|-99.6|99.71|-99.6
FL|99.71|-99.6|99.71|-94.6
FL|99.71|-94.6|104.71|-94.6
FL|104.71|-94.6|109.71|-99.6
FL|109.71|-99.6|119.71|-99.6
FL|119.71|-99.6|119.71|-9.6
FL|119.71|-9.6|102.71|-9.6
FL|102.71|-9.6|102.71|-31.6
FL|102.71|-31.6|5.71|-31.6
FL|5.71|-31.6|5.71|-82.6
F|3291649|00_DP_gips_hor
FL|0.28|-138.82|0.28|-126.32
FL|0.28|-126.32|229.64|-126.32
FL|229.64|-126.32|229.64|-138.82
FL|229.64|-138.82|0.28|-138.82
F|3291649|00_DP_gips_hor
FL|0.28|-126.32|0.28|-113.82
FL|0.28|-113.82|188.98|-113.82
FL|188.98|-113.82|188.98|-126.32
FL|188.98|-126.32|0.28|-126.32
F|4234146|00_DP_gips_hor
FL|126.36|295.23|126.36|282.73
FL|126.36|282.73|355.72|282.73
FL|355.72|282.73|355.72|295.23
FL|355.72|295.23|126.36|295.23
F|4234146|00_DP_gips_hor
FL|126.36|282.73|126.36|270.23
FL|126.36|270.23|315.06|270.23
FL|315.06|270.23|315.06|282.73
FL|315.06|282.73|126.36|282.73
F|4234146|00_DP_gips_hor
FL|91.14|-107.81|91.14|-95.31
FL|91.14|-95.31|320.5|-95.31
FL|320.5|-95.31|320.5|-107.81
FL|320.5|-107.81|91.14|-107.81
F|4234146|00_DP_gips_hor
FL|91.14|-182.81|91.14|-195.31
FL|91.14|-195.31|320.5|-195.31
FL|320.5|-195.31|320.5|-182.81
FL|320.5|-182.81|91.14|-182.81
F|4234146|00_DP_gips_hor
FL|106.14|-195.31|106.14|-207.81
FL|106.14|-207.81|294.84|-207.81
FL|294.84|-207.81|294.84|-195.31
FL|294.84|-195.31|106.14|-195.31
F|4234146|00_DP_tegels
FL|156.88|-93.31|156.88|-87.31
FL|156.88|-87.31|292.03|-87.31
FL|292.03|-87.31|292.03|-93.31
FL|292.03|-93.31|156.88|-93.31
F|3717858|00_DP_voeg
FL|-10.21|110.17|-9.45|101.0
FL|-9.45|101.0|-13.3|101.0
FL|-13.3|101.0|-13.3|109.0
FA|-13.3|109.0|-10.21|110.17|4.67|0|1
F|3717858|00_DP_hout_naaldhout_135?
FL|44.5|28.5|41.5|-11.5
FL|41.5|-11.5|50.5|-11.5
FL|50.5|-11.5|50.5|28.5
FL|50.5|28.5|44.5|28.5
F|3717858|00_DP_voeg
FL|-10.21|-8.17|-9.45|1.0
FL|-9.45|1.0|-13.3|1.0
FL|-13.3|1.0|-13.3|-7.0
FA|-13.3|-7.0|-10.21|-8.17|4.67|0|0
F|3186637|<Solid fill>
FL|121.83|-118.0|118.83|-118.0
FL|118.83|-118.0|118.83|-127.28
FL|118.83|-127.28|121.83|-127.28
FL|121.83|-127.28|121.83|-118.0
F|3186637|00_DP_hout_naaldhout_135?
FL|118.83|-112.91|118.83|-118.0
FL|118.83|-118.0|121.83|-118.0
FL|121.83|-118.0|121.83|-114.0
FL|121.83|-114.0|118.83|-112.91
F|3717894|00_DP_gips_vert
FL|25.5|112.01|13.0|112.01
FL|13.0|112.01|13.0|-10.0
FL|13.0|-10.0|25.5|-10.0
FL|25.5|-10.0|25.5|112.01
F|3717894|00_DP_gips_vert
FL|38.0|112.01|25.5|112.01
FL|25.5|112.01|25.5|-10.0
FL|25.5|-10.0|38.0|-10.0
FL|38.0|-10.0|38.0|112.01
F|3717894|00_DP_hout_naaldhout_135?
FL|44.5|-8.5|4.5|-11.5
FL|4.5|-11.5|50.5|-11.5
FL|50.5|-11.5|50.5|-8.5
FL|50.5|-8.5|44.5|-8.5
F|3717894|<Solid fill>
FL|51.5|23.5|49.5|23.5
FL|49.5|23.5|49.5|-6.5
FL|49.5|-6.5|51.5|-6.5
FL|51.5|-6.5|51.5|23.5
F|3717940|00_DP_voeg
FL|58.38|29.35|65.87|29.35
FA|65.87|29.35|63.77|34.23|6.1|0|0
FA|63.77|34.23|62.0|33.5|2.5|0|0
FL|62.0|33.5|58.38|33.5
FL|58.38|33.5|58.38|29.35
F|3717940|<Solid fill>
FL|49.5|15.1|49.5|18.35
FL|49.5|18.35|59.5|18.35
FL|59.5|18.35|59.5|15.1
FL|59.5|15.1|49.5|15.1
F|3717940|00_DP_voeg
FL|65.87|18.35|59.5|18.35
FL|59.5|18.35|59.5|15.1
FL|59.5|15.1|63.0|15.1
