#2060011	666185	273538	-0.0	0.0	250.0	9.5
L|-1.9|-17.63|-1.9|-14.46
#448710	858367	807581	-45.0	-27.59	3.5	27.59
L|-25.0|-27.59|-25.0|27.59
L|-45.0|-25.0|3.5|-25.0
L|-45.0|25.0|3.5|25.0
L|-12.0|-27.59|-12.0|27.59
L|-45.0|-27.59|-45.0|27.59
L|-43.7|-27.59|-43.7|27.59
L|0.0|-27.59|0.0|27.59
L|-45.0|0.0|3.5|0.0
A|-43.5|25.0|-45.0|23.5|1.5|0|1
L|-45.0|23.5|-45.0|-23.5
A|-45.0|-23.5|-43.5|-25.0|1.5|0|1
L|-43.5|-25.0|0.0|-25.0
L|0.0|-25.0|0.0|-23.87
L|0.0|-23.87|-2.8|-22.96
L|-2.8|-22.96|-3.84|-22.96
L|-3.84|-22.96|-4.1|-23.9
L|-4.1|-23.9|-43.2|-23.9
A|-43.2|-23.9|-43.7|-23.4|0.5|0|0
L|-43.7|-23.4|-43.7|23.4
A|-43.7|23.4|-43.2|23.9|0.5|0|0
L|-43.2|23.9|-4.1|23.9
L|-4.1|23.9|-3.84|22.96
L|-3.84|22.96|-2.8|22.96
L|-2.8|22.96|-0.0|23.87
L|-0.0|23.87|-0.0|25.0
L|-0.0|25.0|-43.5|25.0
L|-25.0|23.9|-25.0|-23.9
L|-25.0|-23.9|-23.7|-23.9
L|-23.7|-23.9|-23.7|23.9
L|-23.7|23.9|-25.0|23.9
L|-12.0|20.1|-12.0|23.9
L|-10.7|20.1|-10.7|23.9
L|-14.7|23.9|-10.7|23.9
L|-12.0|21.4|-14.7|21.4
L|-14.7|21.4|-14.7|20.1
L|-14.7|20.1|-10.7|20.1
L|-10.7|20.1|-10.7|23.9
L|-10.7|23.9|-12.0|23.9
L|-12.0|23.9|-12.0|21.4
L|-12.0|-20.1|-12.0|-23.9
L|-10.7|-20.1|-10.7|-23.9
L|-14.7|-23.9|-10.7|-23.9
L|-12.0|-21.4|-12.0|-23.9
L|-12.0|-23.9|-10.7|-23.9
L|-10.7|-23.9|-10.7|-20.1
L|-10.7|-20.1|-14.7|-20.1
L|-14.7|-20.1|-14.7|-21.4
L|-14.7|-21.4|-12.0|-21.4
L|3.5|-16.05|-9.87|-16.05
L|-9.87|16.05|3.5|16.05
L|-9.87|0.0|3.5|0.0
L|0.0|27.59|0.0|-27.59
A|-5.5|-19.96|-6.04|-20.5|0.54|0|0
L|-6.04|-20.5|-9.38|-20.5
A|-9.38|-20.5|-9.56|-21.45|0.49|0|1
L|-9.56|-21.45|-7.85|-22.12
L|-7.85|-22.12|-6.81|-22.61
L|-6.81|-22.61|-5.19|-23.4
A|-5.19|-23.4|-4.45|-22.87|0.68|0|1
A|-4.45|-22.87|-3.76|-22.5|0.58|0|0
L|-3.76|-22.5|0.0|-23.5
L|0.0|-23.5|0.0|-20.3
L|0.0|-20.3|-1.4|-18.9
L|-1.4|-18.9|-1.4|-20.7
L|-1.4|-20.7|-3.0|-20.7
L|-3.0|-20.7|-4.0|-19.7
L|-4.0|-19.7|-4.0|-11.3
L|-4.0|-11.3|-1.4|-11.3
L|-1.4|-11.3|-1.4|-13.1
L|-1.4|-13.1|0.0|-11.7
L|0.0|-11.7|-0.0|11.7
L|-0.0|11.7|-1.4|13.1
L|-1.4|13.1|-1.4|11.3
L|-1.4|11.3|-4.0|11.3
L|-4.0|11.3|-4.0|19.8
L|-4.0|19.8|-3.0|20.8
L|-3.0|20.8|-1.4|20.8
L|-1.4|20.8|-1.4|19.0
L|-1.4|19.0|0.0|20.4
L|0.0|20.4|0.0|23.6
L|0.0|23.6|-3.76|22.6
A|-3.76|22.6|-4.45|22.97|0.58|0|0
A|-4.45|22.97|-5.19|23.5|0.68|0|1
L|-5.19|23.5|-6.81|22.71
L|-6.81|22.71|-7.85|22.22
L|-7.85|22.22|-9.56|21.55
A|-9.56|21.55|-9.38|20.6|0.49|0|1
L|-9.38|20.6|-6.04|20.6
A|-6.04|20.6|-5.5|20.06|0.54|0|0
L|-5.5|20.06|-5.5|10.8
L|-5.5|10.8|-4.5|9.8
L|-4.5|9.8|-3.0|9.8
L|-3.0|9.8|-2.0|8.8
L|-2.0|8.8|-2.0|-8.8
L|-2.0|-8.8|-3.0|-9.8
L|-3.0|-9.8|-4.5|-9.8
L|-4.5|-9.8|-5.5|-10.8
L|-5.5|-10.8|-5.5|-19.96
L|3.5|27.59|3.5|9.85
L|0.0|27.59|0.0|9.85
L|3.5|16.05|-3.58|16.05
L|3.5|26.01|3.5|27.23
A|3.5|27.23|2.97|27.29|0.27|0|1
L|2.97|27.29|2.78|26.45
L|2.78|26.45|1.86|25.21
A|1.86|25.21|1.15|24.85|0.89|0|0
L|1.15|24.85|-0.0|24.85
L|-0.0|24.85|-0.0|19.35
L|-0.0|19.35|-1.6|19.35
L|-1.6|19.35|-1.6|20.52
L|-1.6|20.52|-2.26|20.09
L|-2.26|20.09|-3.36|18.99
A|-3.36|18.99|-3.48|18.23|0.64|0|1
L|-3.48|18.23|-3.0|17.33
L|-3.0|17.33|-3.0|14.78
L|-3.0|14.78|-3.5|13.89
A|-3.5|13.89|-3.4|13.14|0.63|0|1
L|-3.4|13.14|-2.28|12.03
L|-2.28|12.03|-1.6|11.61
L|-1.6|11.61|-1.6|12.75
L|-1.6|12.75|-0.0|12.75
L|-0.0|12.75|0.0|9.85
L|0.0|9.85|2.61|9.85
L|2.61|9.85|3.5|10.49
L|3.5|10.49|2.3|11.57
L|2.3|11.57|3.49|12.75
L|3.49|12.75|2.3|13.85
L|2.3|13.85|3.49|14.95
L|3.49|14.95|2.31|16.04
L|2.31|16.04|3.49|17.11
L|3.49|17.11|2.31|18.24
L|2.31|18.24|3.49|19.34
L|3.49|19.34|2.31|20.44
L|2.31|20.44|3.49|21.54
L|3.49|21.54|2.1|22.51
L|2.1|22.51|1.71|23.66
L|1.71|23.66|3.03|24.58
L|3.03|24.58|3.5|26.01
L|-1.9|14.46|-1.9|17.63
A|-1.9|17.63|-1.39|18.15|0.51|0|0
L|-1.39|18.15|-0.45|18.15
A|-0.45|18.15|0.1|17.6|0.55|0|0
L|0.1|17.6|0.1|14.49
A|0.1|14.49|-0.44|13.95|0.54|0|0
L|-0.44|13.95|-1.39|13.95
A|-1.39|13.95|-1.9|14.46|0.51|0|0
L|3.5|-27.59|3.5|-9.85
L|0.0|-27.59|0.0|-9.85
L|3.5|-16.05|-3.58|-16.05
L|3.5|-26.01|3.03|-24.58
L|3.03|-24.58|1.71|-23.66
L|1.71|-23.66|2.1|-22.51
L|2.1|-22.51|3.49|-21.54
L|3.49|-21.54|2.31|-20.44
L|2.31|-20.44|3.49|-19.34
L|3.49|-19.34|2.31|-18.24
L|2.31|-18.24|3.49|-17.11
L|3.49|-17.11|2.31|-16.04
L|2.31|-16.04|3.49|-14.95
L|3.49|-14.95|2.3|-13.85
L|2.3|-13.85|3.49|-12.75
L|3.49|-12.75|2.3|-11.57
L|2.3|-11.57|3.5|-10.49
L|3.5|-10.49|2.61|-9.85
L|2.61|-9.85|0.0|-9.85
L|0.0|-9.85|-0.0|-12.75
L|-0.0|-12.75|-1.6|-12.75
L|-1.6|-12.75|-1.6|-11.61
L|-1.6|-11.61|-2.28|-12.03
L|-2.28|-12.03|-3.4|-13.14
A|-3.4|-13.14|-3.5|-13.89|0.63|0|1
L|-3.5|-13.89|-3.0|-14.78
L|-3.0|-14.78|-3.0|-17.33
L|-3.0|-17.33|-3.48|-18.23
A|-3.48|-18.23|-3.36|-18.99|0.64|0|1
L|-3.36|-18.99|-2.26|-20.09
L|-2.26|-20.09|-1.6|-20.52
L|-1.6|-20.52|-1.6|-19.35
L|-1.6|-19.35|-0.0|-19.35
L|-0.0|-19.35|-0.0|-24.85
L|-0.0|-24.85|1.15|-24.85
A|1.15|-24.85|1.86|-25.21|0.89|0|0
L|1.86|-25.21|2.78|-26.45
L|2.78|-26.45|2.97|-27.29
A|2.97|-27.29|3.5|-27.23|0.27|0|1
L|3.5|-27.23|3.5|-26.01
A|-1.9|-14.46|-1.39|-13.95|0.51|0|0
L|-1.39|-13.95|-0.44|-13.95
A|-0.44|-13.95|0.1|-14.49|0.54|0|0
L|0.1|-14.49|0.1|-17.6
A|0.1|-17.6|-0.45|-18.15|0.55|0|0
L|-0.45|-18.15|-1.39|-18.15
A|-1.39|-18.15|-1.9|-17.63|0.51|0|0
L|-1.9|-17.63|-1.9|-14.46
#448714	858369	807581	-100.0	-27.59	3.5	27.59
L|-25.0|-27.59|-25.0|27.59
L|-100.0|-25.0|3.5|-25.0
L|-100.0|25.0|3.5|25.0
L|-12.0|-27.59|-12.0|27.59
L|-100.0|-27.59|-100.0|27.59
L|-98.7|-27.59|-98.7|27.59
L|0.0|-27.59|0.0|27.59
L|-100.0|0.0|3.5|0.0
A|-98.5|25.0|-100.0|23.5|1.5|0|1
L|-100.0|23.5|-100.0|-23.5
A|-100.0|-23.5|-98.5|-25.0|1.5|0|1
L|-98.5|-25.0|0.0|-25.0
L|0.0|-25.0|0.0|-23.87
L|0.0|-23.87|-2.8|-22.96
L|-2.8|-22.96|-3.84|-22.96
L|-3.84|-22.96|-4.1|-23.9
L|-4.1|-23.9|-98.2|-23.9
A|-98.2|-23.9|-98.7|-23.4|0.5|0|0
L|-98.7|-23.4|-98.7|23.4
A|-98.7|23.4|-98.2|23.9|0.5|0|0
L|-98.2|23.9|-4.1|23.9
L|-4.1|23.9|-3.84|22.96
L|-3.84|22.96|-2.8|22.96
L|-2.8|22.96|0.0|23.87
L|0.0|23.87|0.0|25.0
L|0.0|25.0|-98.5|25.0
L|-25.0|23.9|-25.0|-23.9
L|-25.0|-23.9|-23.7|-23.9
L|-23.7|-23.9|-23.7|23.9
L|-23.7|23.9|-25.0|23.9
L|-12.0|20.1|-12.0|23.9
L|-10.7|20.1|-10.7|23.9
L|-14.7|23.9|-10.7|23.9
L|-12.0|21.4|-14.7|21.4
L|-14.7|21.4|-14.7|20.1
L|-14.7|20.1|-10.7|20.1
L|-10.7|20.1|-10.7|23.9
L|-10.7|23.9|-12.0|23.9
L|-12.0|23.9|-12.0|21.4
L|-12.0|-20.1|-12.0|-23.9
L|-10.7|-20.1|-10.7|-23.9
L|-14.7|-23.9|-10.7|-23.9
L|-12.0|-21.4|-12.0|-23.9
L|-12.0|-23.9|-10.7|-23.9
L|-10.7|-23.9|-10.7|-20.1
L|-10.7|-20.1|-14.7|-20.1
L|-14.7|-20.1|-14.7|-21.4
L|-14.7|-21.4|-12.0|-21.4
L|3.5|-16.05|-9.87|-16.05
L|-9.87|16.05|3.5|16.05
L|-9.87|0.0|3.5|0.0
L|0.0|27.59|0.0|-27.59
A|-5.5|-19.96|-6.04|-20.5|0.54|0|0
L|-6.04|-20.5|-9.38|-20.5
A|-9.38|-20.5|-9.56|-21.45|0.49|0|1
L|-9.56|-21.45|-7.85|-22.12
L|-7.85|-22.12|-6.81|-22.61
L|-6.81|-22.61|-5.19|-23.4
A|-5.19|-23.4|-4.45|-22.87|0.68|0|1
A|-4.45|-22.87|-3.76|-22.5|0.58|0|0
L|-3.76|-22.5|0.0|-23.5
L|0.0|-23.5|0.0|-20.3
L|0.0|-20.3|-1.4|-18.9
L|-1.4|-18.9|-1.4|-20.7
L|-1.4|-20.7|-3.0|-20.7
L|-3.0|-20.7|-4.0|-19.7
L|-4.0|-19.7|-4.0|-11.3
L|-4.0|-11.3|-1.4|-11.3
L|-1.4|-11.3|-1.4|-13.1
L|-1.4|-13.1|0.0|-11.7
L|0.0|-11.7|-0.0|11.7
L|-0.0|11.7|-1.4|13.1
L|-1.4|13.1|-1.4|11.3
L|-1.4|11.3|-4.0|11.3
L|-4.0|11.3|-4.0|19.8
L|-4.0|19.8|-3.0|20.8
L|-3.0|20.8|-1.4|20.8
L|-1.4|20.8|-1.4|19.0
L|-1.4|19.0|0.0|20.4
L|0.0|20.4|0.0|23.6
L|0.0|23.6|-3.76|22.6
A|-3.76|22.6|-4.45|22.97|0.58|0|0
A|-4.45|22.97|-5.19|23.5|0.68|0|1
L|-5.19|23.5|-6.81|22.71
L|-6.81|22.71|-7.85|22.22
L|-7.85|22.22|-9.56|21.55
A|-9.56|21.55|-9.38|20.6|0.49|0|1
L|-9.38|20.6|-6.04|20.6
A|-6.04|20.6|-5.5|20.06|0.54|0|0
L|-5.5|20.06|-5.5|10.8
L|-5.5|10.8|-4.5|9.8
L|-4.5|9.8|-3.0|9.8
L|-3.0|9.8|-2.0|8.8
L|-2.0|8.8|-2.0|-8.8
L|-2.0|-8.8|-3.0|-9.8
L|-3.0|-9.8|-4.5|-9.8
L|-4.5|-9.8|-5.5|-10.8
L|-5.5|-10.8|-5.5|-19.96
L|3.5|27.59|3.5|9.85
L|0.0|27.59|0.0|9.85
L|3.5|16.05|-3.58|16.05
L|3.5|26.01|3.5|27.23
A|3.5|27.23|2.97|27.29|0.27|0|1
L|2.97|27.29|2.78|26.45
L|2.78|26.45|1.86|25.21
A|1.86|25.21|1.15|24.85|0.89|0|0
L|1.15|24.85|-0.0|24.85
L|-0.0|24.85|-0.0|19.35
L|-0.0|19.35|-1.6|19.35
L|-1.6|19.35|-1.6|20.52
L|-1.6|20.52|-2.26|20.09
L|-2.26|20.09|-3.36|18.99
A|-3.36|18.99|-3.48|18.23|0.64|0|1
L|-3.48|18.23|-3.0|17.33
L|-3.0|17.33|-3.0|14.78
L|-3.0|14.78|-3.5|13.89
A|-3.5|13.89|-3.4|13.14|0.63|0|1
L|-3.4|13.14|-2.28|12.03
L|-2.28|12.03|-1.6|11.61
L|-1.6|11.61|-1.6|12.75
L|-1.6|12.75|-0.0|12.75
L|-0.0|12.75|0.0|9.85
L|0.0|9.85|2.61|9.85
L|2.61|9.85|3.5|10.49
L|3.5|10.49|2.3|11.57
L|2.3|11.57|3.49|12.75
L|3.49|12.75|2.3|13.85
L|2.3|13.85|3.49|14.95
L|3.49|14.95|2.31|16.04
L|2.31|16.04|3.49|17.11
L|3.49|17.11|2.31|18.24
L|2.31|18.24|3.49|19.34
L|3.49|19.34|2.31|20.44
L|2.31|20.44|3.49|21.54
L|3.49|21.54|2.1|22.51
L|2.1|22.51|1.71|23.66
L|1.71|23.66|3.03|24.58
L|3.03|24.58|3.5|26.01
L|-1.9|14.46|-1.9|17.63
A|-1.9|17.63|-1.39|18.15|0.51|0|0
L|-1.39|18.15|-0.45|18.15
A|-0.45|18.15|0.1|17.6|0.55|0|0
L|0.1|17.6|0.1|14.49
A|0.1|14.49|-0.44|13.95|0.54|0|0
L|-0.44|13.95|-1.39|13.95
A|-1.39|13.95|-1.9|14.46|0.51|0|0
L|3.5|-27.59|3.5|-9.85
L|0.0|-27.59|0.0|-9.85
L|3.5|-16.05|-3.58|-16.05
L|3.5|-26.01|3.03|-24.58
L|3.03|-24.58|1.71|-23.66
L|1.71|-23.66|2.1|-22.51
L|2.1|-22.51|3.49|-21.54
L|3.49|-21.54|2.31|-20.44
L|2.31|-20.44|3.49|-19.34
L|3.49|-19.34|2.31|-18.24
L|2.31|-18.24|3.49|-17.11
L|3.49|-17.11|2.31|-16.04
L|2.31|-16.04|3.49|-14.95
L|3.49|-14.95|2.3|-13.85
L|2.3|-13.85|3.49|-12.75
L|3.49|-12.75|2.3|-11.57
L|2.3|-11.57|3.5|-10.49
L|3.5|-10.49|2.61|-9.85
L|2.61|-9.85|0.0|-9.85
L|0.0|-9.85|-0.0|-12.75
L|-0.0|-12.75|-1.6|-12.75
L|-1.6|-12.75|-1.6|-11.61
L|-1.6|-11.61|-2.28|-12.03
L|-2.28|-12.03|-3.4|-13.14
A|-3.4|-13.14|-3.5|-13.89|0.63|0|1
L|-3.5|-13.89|-3.0|-14.78
L|-3.0|-14.78|-3.0|-17.33
L|-3.0|-17.33|-3.48|-18.23
A|-3.48|-18.23|-3.36|-18.99|0.64|0|1
L|-3.36|-18.99|-2.26|-20.09
L|-2.26|-20.09|-1.6|-20.52
L|-1.6|-20.52|-1.6|-19.35
L|-1.6|-19.35|-0.0|-19.35
L|-0.0|-19.35|-0.0|-24.85
L|-0.0|-24.85|1.15|-24.85
A|1.15|-24.85|1.86|-25.21|0.89|0|0
L|1.86|-25.21|2.78|-26.45
L|2.78|-26.45|2.97|-27.29
A|2.97|-27.29|3.5|-27.23|0.27|0|1
L|3.5|-27.23|3.5|-26.01
A|-1.9|-14.46|-1.39|-13.95|0.51|0|0
L|-1.39|-13.95|-0.44|-13.95
A|-0.44|-13.95|0.1|-14.49|0.54|0|0
L|0.1|-14.49|0.1|-17.6
A|0.1|-17.6|-0.45|-18.15|0.55|0|0
L|-0.45|-18.15|-1.39|-18.15
A|-1.39|-18.15|-1.9|-17.63|0.51|0|0
L|-1.9|-17.63|-1.9|-14.46
#381119	858375	807581	-0.0	-6.0	60.0	18.0
L|60.0|12.0|-0.0|12.0
L|60.0|-6.0|60.0|18.0
L|0.0|-6.0|0.0|18.0
L|-0.0|0.0|60.0|0.0
L|60.0|18.0|-0.0|18.0
L|60.0|12.0|60.0|18.0
L|-0.0|12.0|-0.0|18.0
L|-0.0|12.0|60.0|12.0
L|60.0|12.0|60.0|18.0
L|60.0|18.0|-0.0|18.0
L|-0.0|18.0|-0.0|12.0
L|-0.0|12.0|60.0|12.0
L|-0.0|-6.0|60.0|-6.0
L|0.0|0.0|-0.0|-6.0
L|60.0|0.0|60.0|-6.0
L|60.0|0.0|0.0|0.0
L|0.0|0.0|-0.0|-6.0
L|-0.0|-6.0|60.0|-6.0
L|60.0|-6.0|60.0|0.0
L|60.0|0.0|0.0|0.0
L|10.0|12.0|0.0|12.0
L|10.0|12.0|10.0|0.0
L|0.0|0.0|0.0|12.0
L|0.0|0.0|10.0|0.0
L|10.0|12.0|0.0|12.0
L|0.0|12.0|0.0|0.0
L|0.0|0.0|10.0|0.0
L|10.0|0.0|10.0|12.0
L|0.0|0.0|10.0|0.0
L|10.0|0.0|10.0|12.0
L|10.0|12.0|0.0|12.0
L|0.0|12.0|0.0|0.0
L|0.0|0.0|10.0|12.0
L|0.0|12.0|10.0|0.0
L|0.0|18.0|60.0|18.0
L|0.0|-6.0|60.0|-6.0
#464159	858381	807581	-58.0	-27.59	3.5	27.59
L|-58.0|1.23|-8.42|-27.59
L|-8.35|27.59|-58.0|-1.27
L|-58.0|0.0|-10.54|-27.59
L|-10.54|27.59|-58.0|-0.0
L|-58.0|-25.0|3.5|-25.0
L|-58.0|25.0|3.5|25.0
L|-15.0|-27.59|-15.0|27.59
L|-58.0|-27.59|-58.0|27.59
L|0.0|-27.59|0.0|27.59
L|-58.0|0.0|3.5|0.0
L|-15.0|25.0|-58.0|0.0
L|-58.0|0.0|-15.0|-25.0
L|-15.0|-25.0|0.0|-25.0
L|0.0|-25.0|0.0|-23.87
L|0.0|-23.87|-2.8|-22.96
L|-2.8|-22.96|-3.84|-22.96
L|-3.84|-22.96|-4.1|-23.9
L|-4.1|-23.9|-14.78|-23.9
L|-14.78|-23.9|-55.85|-0.02
L|-55.85|-0.02|-14.7|23.9
L|-14.7|23.9|-4.1|23.9
L|-4.1|23.9|-3.84|22.96
L|-3.84|22.96|-2.8|22.96
L|-2.8|22.96|-0.0|23.87
L|0.0|23.87|0.0|25.0
L|0.0|25.0|-15.0|25.0
L|3.5|-16.05|-9.87|-16.05
L|-9.87|16.05|3.5|16.05
L|-9.87|0.0|3.5|0.0
L|0.0|27.59|0.0|-27.59
A|-5.5|-19.96|-6.04|-20.5|0.54|0|0
L|-6.04|-20.5|-9.38|-20.5
A|-9.38|-20.5|-9.56|-21.45|0.49|0|1
L|-9.56|-21.45|-7.85|-22.12
L|-7.85|-22.12|-6.81|-22.61
L|-6.81|-22.61|-5.19|-23.4
A|-5.19|-23.4|-4.45|-22.87|0.68|0|1
A|-4.45|-22.87|-3.76|-22.5|0.58|0|0
L|-3.76|-22.5|0.0|-23.5
L|0.0|-23.5|0.0|-20.3
L|0.0|-20.3|-1.4|-18.9
L|-1.4|-18.9|-1.4|-20.7
L|-1.4|-20.7|-3.0|-20.7
L|-3.0|-20.7|-4.0|-19.7
L|-4.0|-19.7|-4.0|-11.3
L|-4.0|-11.3|-1.4|-11.3
L|-1.4|-11.3|-1.4|-13.1
L|-1.4|-13.1|0.0|-11.7
L|0.0|-11.7|-0.0|11.7
L|-0.0|11.7|-1.4|13.1
L|-1.4|13.1|-1.4|11.3
L|-1.4|11.3|-4.0|11.3
L|-4.0|11.3|-4.0|19.8
L|-4.0|19.8|-3.0|20.8
L|-3.0|20.8|-1.4|20.8
L|-1.4|20.8|-1.4|19.0
L|-1.4|19.0|0.0|20.4
L|0.0|20.4|0.0|23.6
L|0.0|23.6|-3.76|22.6
A|-3.76|22.6|-4.45|22.97|0.58|0|0
A|-4.45|22.97|-5.19|23.5|0.68|0|1
L|-5.19|23.5|-6.81|22.71
L|-6.81|22.71|-7.85|22.22
L|-7.85|22.22|-9.56|21.55
A|-9.56|21.55|-9.38|20.6|0.49|0|1
L|-9.38|20.6|-6.04|20.6
A|-6.04|20.6|-5.5|20.06|0.54|0|0
L|-5.5|20.06|-5.5|10.8
L|-5.5|10.8|-4.5|9.8
L|-4.5|9.8|-3.0|9.8
L|-3.0|9.8|-2.0|8.8
L|-2.0|8.8|-2.0|-8.8
L|-2.0|-8.8|-3.0|-9.8
L|-3.0|-9.8|-4.5|-9.8
L|-4.5|-9.8|-5.5|-10.8
L|-5.5|-10.8|-5.5|-19.96
L|3.5|27.59|3.5|9.85
L|0.0|27.59|0.0|9.85
L|3.5|16.05|-3.58|16.05
L|3.5|26.01|3.5|27.23
A|3.5|27.23|2.97|27.29|0.27|0|1
L|2.97|27.29|2.78|26.45
L|2.78|26.45|1.86|25.21
A|1.86|25.21|1.15|24.85|0.89|0|0
L|1.15|24.85|-0.0|24.85
L|-0.0|24.85|-0.0|19.35
L|-0.0|19.35|-1.6|19.35
L|-1.6|19.35|-1.6|20.52
L|-1.6|20.52|-2.26|20.09
L|-2.26|20.09|-3.36|18.99
A|-3.36|18.99|-3.48|18.23|0.64|0|1
L|-3.48|18.23|-3.0|17.33
L|-3.0|17.33|-3.0|14.78
L|-3.0|14.78|-3.5|13.89
A|-3.5|13.89|-3.4|13.14|0.63|0|1
L|-3.4|13.14|-2.28|12.03
L|-2.28|12.03|-1.6|11.61
L|-1.6|11.61|-1.6|12.75
L|-1.6|12.75|-0.0|12.75
L|-0.0|12.75|0.0|9.85
L|0.0|9.85|2.61|9.85
L|2.61|9.85|3.5|10.49
L|3.5|10.49|2.3|11.57
L|2.3|11.57|3.49|12.75
L|3.49|12.75|2.3|13.85
L|2.3|13.85|3.49|14.95
L|3.49|14.95|2.31|16.04
L|2.31|16.04|3.49|17.11
L|3.49|17.11|2.31|18.24
L|2.31|18.24|3.49|19.34
L|3.49|19.34|2.31|20.44
L|2.31|20.44|3.49|21.54
L|3.49|21.54|2.1|22.51
L|2.1|22.51|1.71|23.66
L|1.71|23.66|3.03|24.58
L|3.03|24.58|3.5|26.01
L|-1.9|14.46|-1.9|17.63
A|-1.9|17.63|-1.39|18.15|0.51|0|0
L|-1.39|18.15|-0.45|18.15
A|-0.45|18.15|0.1|17.6|0.55|0|0
L|0.1|17.6|0.1|14.49
A|0.1|14.49|-0.44|13.95|0.54|0|0
L|-0.44|13.95|-1.39|13.95
A|-1.39|13.95|-1.9|14.46|0.51|0|0
L|3.5|-27.59|3.5|-9.85
L|0.0|-27.59|0.0|-9.85
L|3.5|-16.05|-3.58|-16.05
L|3.5|-26.01|3.03|-24.58
L|3.03|-24.58|1.71|-23.66
L|1.71|-23.66|2.1|-22.51
L|2.1|-22.51|3.49|-21.54
L|3.49|-21.54|2.31|-20.44
L|2.31|-20.44|3.49|-19.34
L|3.49|-19.34|2.31|-18.24
L|2.31|-18.24|3.49|-17.11
L|3.49|-17.11|2.31|-16.04
L|2.31|-16.04|3.49|-14.95
L|3.49|-14.95|2.3|-13.85
L|2.3|-13.85|3.49|-12.75
L|3.49|-12.75|2.3|-11.57
L|2.3|-11.57|3.5|-10.49
L|3.5|-10.49|2.61|-9.85
L|2.61|-9.85|0.0|-9.85
L|0.0|-9.85|-0.0|-12.75
L|-0.0|-12.75|-1.6|-12.75
L|-1.6|-12.75|-1.6|-11.61
L|-1.6|-11.61|-2.28|-12.03
L|-2.28|-12.03|-3.4|-13.14
A|-3.4|-13.14|-3.5|-13.89|0.63|0|1
L|-3.5|-13.89|-3.0|-14.78
L|-3.0|-14.78|-3.0|-17.33
L|-3.0|-17.33|-3.48|-18.23
A|-3.48|-18.23|-3.36|-18.99|0.64|0|1
L|-3.36|-18.99|-2.26|-20.09
L|-2.26|-20.09|-1.6|-20.52
L|-1.6|-20.52|-1.6|-19.35
L|-1.6|-19.35|-0.0|-19.35
L|-0.0|-19.35|-0.0|-24.85
L|-0.0|-24.85|1.15|-24.85
A|1.15|-24.85|1.86|-25.21|0.89|0|0
L|1.86|-25.21|2.78|-26.45
L|2.78|-26.45|2.97|-27.29
A|2.97|-27.29|3.5|-27.23|0.27|0|1
L|3.5|-27.23|3.5|-26.01
A|-1.9|-14.46|-1.39|-13.95|0.51|0|0
L|-1.39|-13.95|-0.44|-13.95
A|-0.44|-13.95|0.1|-14.49|0.54|0|0
L|0.1|-14.49|0.1|-17.6
A|0.1|-17.6|-0.45|-18.15|0.55|0|0
L|-0.45|-18.15|-1.39|-18.15
A|-1.39|-18.15|-1.9|-17.63|0.51|0|0
L|-1.9|-17.63|-1.9|-14.46
#551121	858382	807581	-10.22	-67.0	114.0	2.04
L|57.0|-67.0|57.0|2.04
L|63.0|2.04|63.0|-67.0
L|84.0|-67.0|84.0|2.04
L|30.0|-67.0|30.0|2.04
L|114.0|-9.0|-10.22|-9.0
L|114.0|-50.0|-10.22|-50.0
L|114.0|-67.0|114.0|2.04
L|114.0|-67.0|-10.22|-67.0
L|0.0|-67.0|0.0|2.04
L|-10.22|0.0|114.0|0.0
L|30.0|0.0|0.0|0.0
L|0.0|0.0|0.0|-64.0
A|0.0|-64.0|3.0|-67.0|3.0|0|1
L|3.0|-67.0|63.0|-67.0
L|63.0|-67.0|63.0|-50.0
L|63.0|-50.0|111.0|-50.0
A|111.0|-50.0|114.0|-47.0|3.0|0|1
L|114.0|-47.0|114.0|0.0
L|114.0|0.0|84.0|0.0
L|84.0|0.0|84.0|-9.0
L|84.0|-9.0|30.0|-9.0
L|30.0|-9.0|30.0|0.0
#559991	858383	807581	-10.22	-36.0	114.0	88.16
L|-10.22|37.82|114.0|57.49
L|73.0|88.16|73.0|-36.0
L|60.0|88.16|60.0|-36.0
L|15.0|88.16|15.0|-36.0
L|104.0|-36.0|104.0|88.16
L|-10.22|25.0|114.0|25.0
L|114.0|67.0|-10.22|67.0
L|57.0|-36.0|57.0|88.16
L|114.0|14.0|-10.22|14.0
L|114.0|51.0|-10.22|51.0
L|114.0|-36.0|114.0|88.16
L|0.0|-36.0|0.0|88.16
L|-10.22|0.0|114.0|0.0
L|-0.0|36.88|-0.0|3.0
A|-0.0|3.0|3.0|0.0|3.0|0|1
L|3.0|0.0|15.0|-0.0
L|15.0|-0.0|24.8|14.0
L|24.8|14.0|60.0|14.0
L|60.0|14.0|60.0|0.0
L|60.0|0.0|104.0|0.0
L|104.0|0.0|104.0|25.0
L|104.0|25.0|114.0|25.0
L|114.0|25.0|114.0|64.0
A|114.0|64.0|111.0|67.0|3.0|0|1
L|111.0|67.0|73.0|67.0
L|73.0|67.0|73.0|51.0
L|73.0|51.0|2.53|39.84
A|2.53|39.84|0.0|36.88|3.0|0|1
L|60.0|-36.0|60.0|14.0
L|60.0|14.0|35.0|14.0
L|35.0|14.0|35.0|-36.0
L|35.0|-36.0|60.0|-36.0
L|94.0|67.0|112.04|67.0
A|112.04|67.0|114.0|68.96|1.96|0|1
